Category_Set,Category_Occurrences,Total_Examples,percent_of_entries,Entity_Number
0,1348,1518,0.8880105401844532,-1
1,170,1518,0.1119894598155467,-1
