Category_Set,Category_Occurrences,Total_Examples,percent_of_entries,Entity_Number
"Architectural, Engineering, and Related Services",6,374362,1.60272677248225e-05,-1
Men's and Boys' Clothing and Furnishings Merchant Wholesalers,6,374362,1.60272677248225e-05,-1
All Other Miscellaneous Electrical Equipment and Component Manufacturing,6,374362,1.60272677248225e-05,-1
Remediation Services,6,374362,1.60272677248225e-05,-1
"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",6,374362,1.60272677248225e-05,-1
Nail Salons,6,374362,1.60272677248225e-05,-1
Furniture Merchant Wholesalers,6,374362,1.60272677248225e-05,-1
Public Relations Agencies,6,374362,1.60272677248225e-05,-1
Specialized Design Services,6,374362,1.60272677248225e-05,-1
Machine Tool (Metal Cutting Types) Manufacturing,6,374362,1.60272677248225e-05,-1
Commercial Lithographic Printing,6,374362,1.60272677248225e-05,-1
All Other Miscellaneous Schools and Instruction,6,374362,1.60272677248225e-05,-1
Pipeline Transportation of Natural Gas,6,374362,1.60272677248225e-05,-1
Surgical Appliance and Supplies Manufacturing,6,374362,1.60272677248225e-05,-1
Other Social Advocacy Organizations,6,374362,1.60272677248225e-05,-1
Power Boiler and Heat Exchanger Manufacturing,6,374362,1.60272677248225e-05,-1
Office Supplies and Stationery Stores,6,374362,1.60272677248225e-05,-1
Civic and Social Organizations,6,374362,1.60272677248225e-05,-1
Continuing Care Retirement Communities,6,374362,1.60272677248225e-05,-1
Motor and Generator Manufacturing,6,374362,1.60272677248225e-05,-1
All Other Food Manufacturing,6,374362,1.60272677248225e-05,-1
"General Freight Trucking, Local",6,374362,1.60272677248225e-05,-1
Grantmaking Foundations,6,374362,1.60272677248225e-05,-1
All Other General Merchandise Stores,6,374362,1.60272677248225e-05,-1
Automotive Mechanical and Electrical Repair and Maintenance,6,374362,1.60272677248225e-05,-1
All Other Miscellaneous Chemical Product and Preparation Manufacturing,6,374362,1.60272677248225e-05,-1
Credit Unions,6,374362,1.60272677248225e-05,-1
"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",6,374362,1.60272677248225e-05,-1
Mortgage and Nonmortgage Loan Brokers,5,374362,1.335605643735208e-05,-1
Polystyrene Foam Product Manufacturing,5,374362,1.335605643735208e-05,-1
All Other Nondepository Credit Intermediation,5,374362,1.335605643735208e-05,-1
Support Activities for Animal Production,5,374362,1.335605643735208e-05,-1
Wood Kitchen Cabinet and Countertop Manufacturing,5,374362,1.335605643735208e-05,-1
Administration of General Economic Programs,5,374362,1.335605643735208e-05,-1
Other Financial Vehicles,5,374362,1.335605643735208e-05,-1
Translation and Interpretation Services,5,374362,1.335605643735208e-05,-1
Video Tape and Disc Rental,5,374362,1.335605643735208e-05,-1
"Pulp, Paper, and Paperboard Mills",5,374362,1.335605643735208e-05,-1
Soft Drink Manufacturing,5,374362,1.335605643735208e-05,-1
Industrial Supplies Merchant Wholesalers,5,374362,1.335605643735208e-05,-1
Medical and Diagnostic Laboratories,5,374362,1.335605643735208e-05,-1
Automotive Repair and Maintenance,5,374362,1.335605643735208e-05,-1
Coffee and Tea Manufacturing,5,374362,1.335605643735208e-05,-1
Credit Bureaus,5,374362,1.335605643735208e-05,-1
Other Commercial and Service Industry Machinery Manufacturing,5,374362,1.335605643735208e-05,-1
Iron and Steel Forging,5,374362,1.335605643735208e-05,-1
Breakfast Cereal Manufacturing,5,374362,1.335605643735208e-05,-1
Packaged Frozen Food Merchant Wholesalers,5,374362,1.335605643735208e-05,-1
Tile and Terrazzo Contractors,5,374362,1.335605643735208e-05,-1
Motor Vehicle Seating and Interior Trim Manufacturing,5,374362,1.335605643735208e-05,-1
"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",5,374362,1.335605643735208e-05,-1
Museums,5,374362,1.335605643735208e-05,-1
Fish and Seafood Merchant Wholesalers,5,374362,1.335605643735208e-05,-1
Computer and Software Stores,5,374362,1.335605643735208e-05,-1
Collection Agencies,5,374362,1.335605643735208e-05,-1
Residential Mental Health and Substance Abuse Facilities,5,374362,1.335605643735208e-05,-1
Offices of All Other Health Practitioners,5,374362,1.335605643735208e-05,-1
Wineries,5,374362,1.335605643735208e-05,-1
Natural Gas Distribution,5,374362,1.335605643735208e-05,-1
"Dry, Condensed, and Evaporated Dairy Product Manufacturing",5,374362,1.335605643735208e-05,-1
Shoe Stores,5,374362,1.335605643735208e-05,-1
Other Personal Care Services,5,374362,1.335605643735208e-05,-1
Finish Carpentry Contractors,5,374362,1.335605643735208e-05,-1
Prefabricated Metal Building and Component Manufacturing,5,374362,1.335605643735208e-05,-1
Consumer Electronics Repair and Maintenance,5,374362,1.335605643735208e-05,-1
"Machinery, Equipment, and Supplies Merchant Wholesalers",5,374362,1.335605643735208e-05,-1
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5,374362,1.335605643735208e-05,-1
Petroleum Refineries,5,374362,1.335605643735208e-05,-1
Radio Networks,5,374362,1.335605643735208e-05,-1
Integrated Record Production/Distribution,5,374362,1.335605643735208e-05,-1
Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,5,374362,1.335605643735208e-05,-1
Electronic and Precision Equipment Repair and Maintenance,5,374362,1.335605643735208e-05,-1
Men's and Boys' Cut and Sew Apparel Contractors,5,374362,1.335605643735208e-05,-1
Other Professional Equipment and Supplies Merchant Wholesalers,5,374362,1.335605643735208e-05,-1
Department Stores,5,374362,1.335605643735208e-05,-1
Commodity Contracts Brokerage,5,374362,1.335605643735208e-05,-1
Diet and Weight Reducing Centers,4,374362,1.0684845149881665e-05,-1
Digital Printing,4,374362,1.0684845149881665e-05,-1
All Other Specialty Food Stores,4,374362,1.0684845149881665e-05,-1
Pesticide and Other Agricultural Chemical Manufacturing,4,374362,1.0684845149881665e-05,-1
Doll and Stuffed Toy Manufacturing,4,374362,1.0684845149881665e-05,-1
Deep Sea Passenger Transportation,4,374362,1.0684845149881665e-05,-1
Office Supplies (except Paper) Manufacturing,4,374362,1.0684845149881665e-05,-1
Residential Mental Retardation Facilities,4,374362,1.0684845149881665e-05,-1
Other Personal and Household Goods Repair and Maintenance,4,374362,1.0684845149881665e-05,-1
Residential Property Managers,4,374362,1.0684845149881665e-05,-1
Language Schools,4,374362,1.0684845149881665e-05,-1
Employment Placement Agencies and Executive Search Services,4,374362,1.0684845149881665e-05,-1
Spice and Extract Manufacturing,4,374362,1.0684845149881665e-05,-1
Limited-Service Eating Places,4,374362,1.0684845149881665e-05,-1
Electrical and Electronic Goods Merchant Wholesalers,4,374362,1.0684845149881665e-05,-1
Plastics Product Manufacturing,4,374362,1.0684845149881665e-05,-1
Paint and Coating Manufacturing,4,374362,1.0684845149881665e-05,-1
Scheduled Air Transportation,4,374362,1.0684845149881665e-05,-1
Tax Preparation Services,4,374362,1.0684845149881665e-05,-1
Business Associations,4,374362,1.0684845149881665e-05,-1
All Other Rubber Product Manufacturing,4,374362,1.0684845149881665e-05,-1
Offices of Other Health Practitioners,4,374362,1.0684845149881665e-05,-1
"Brick, Stone, and Related Construction Material Merchant Wholesalers",4,374362,1.0684845149881665e-05,-1
Other Miscellaneous Manufacturing,4,374362,1.0684845149881665e-05,-1
"Carburetor, Piston, Piston Ring, and Valve Manufacturing",4,374362,1.0684845149881665e-05,-1
Tour Operators,4,374362,1.0684845149881665e-05,-1
Heavy and Civil Engineering Construction,4,374362,1.0684845149881665e-05,-1
Mining Machinery and Equipment Manufacturing,4,374362,1.0684845149881665e-05,-1
Welding and Soldering Equipment Manufacturing,4,374362,1.0684845149881665e-05,-1
All Other Amusement and Recreation Industries,4,374362,1.0684845149881665e-05,-1
Media Representatives,4,374362,1.0684845149881665e-05,-1
Transportation and Warehousing,4,374362,1.0684845149881665e-05,-1
New Car Dealers,4,374362,1.0684845149881665e-05,-1
Adhesive Manufacturing,4,374362,1.0684845149881665e-05,-1
Couriers and Express Delivery Services,4,374362,1.0684845149881665e-05,-1
Lessors of Residential Buildings and Dwellings,4,374362,1.0684845149881665e-05,-1
Pension Funds,4,374362,1.0684845149881665e-05,-1
Vitreous China Plumbing Fixture and China and Earthenware Bathroom Accessories Manufacturing,4,374362,1.0684845149881665e-05,-1
Computer and Office Machine Repair and Maintenance,4,374362,1.0684845149881665e-05,-1
Other Vegetable (except Potato) and Melon Farming,4,374362,1.0684845149881665e-05,-1
Chicken Egg Production,4,374362,1.0684845149881665e-05,-1
Other Building Material Dealers,4,374362,1.0684845149881665e-05,-1
Metal Service Centers and Other Metal Merchant Wholesalers,4,374362,1.0684845149881665e-05,-1
"Beer, Wine, and Liquor Stores",4,374362,1.0684845149881665e-05,-1
Securities and Commodity Contracts Intermediation and Brokerage,4,374362,1.0684845149881665e-05,-1
Sports Teams and Clubs,4,374362,1.0684845149881665e-05,-1
Storage Battery Manufacturing,4,374362,1.0684845149881665e-05,-1
Industrial Machinery Manufacturing,4,374362,1.0684845149881665e-05,-1
Fossil Fuel Electric Power Generation,4,374362,1.0684845149881665e-05,-1
International Trade Financing,4,374362,1.0684845149881665e-05,-1
Administration of Urban Planning and Community and Rural Development,4,374362,1.0684845149881665e-05,-1
"Other Professional, Scientific, and Technical Services",4,374362,1.0684845149881665e-05,-1
Analytical Laboratory Instrument Manufacturing,4,374362,1.0684845149881665e-05,-1
Recreational and Vacation Camps (except Campgrounds),4,374362,1.0684845149881665e-05,-1
Iron and Steel Mills and Ferroalloy Manufacturing,4,374362,1.0684845149881665e-05,-1
Basic Chemical Manufacturing,4,374362,1.0684845149881665e-05,-1
Poured Concrete Foundation and Structure Contractors,4,374362,1.0684845149881665e-05,-1
Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,4,374362,1.0684845149881665e-05,-1
Open-End Investment Funds,4,374362,1.0684845149881665e-05,-1
Electric Housewares and Household Fan Manufacturing,4,374362,1.0684845149881665e-05,-1
Lessors of Nonresidential Buildings (except Miniwarehouses),4,374362,1.0684845149881665e-05,-1
Other Apparel Accessories and Other Apparel Manufacturing,4,374362,1.0684845149881665e-05,-1
Other Direct Selling Establishments,4,374362,1.0684845149881665e-05,-1
Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,3,374362,8.01363386241125e-06,-1
Tire Manufacturing (except Retreading),3,374362,8.01363386241125e-06,-1
Motor Vehicle Metal Stamping,3,374362,8.01363386241125e-06,-1
All Other Legal Services,3,374362,8.01363386241125e-06,-1
Other Chemical and Allied Products Merchant Wholesalers,3,374362,8.01363386241125e-06,-1
Railroad Rolling Stock Manufacturing,3,374362,8.01363386241125e-06,-1
Flat Glass Manufacturing,3,374362,8.01363386241125e-06,-1
Metal Window and Door Manufacturing,3,374362,8.01363386241125e-06,-1
Sporting Goods Stores,3,374362,8.01363386241125e-06,-1
Local Messengers and Local Delivery,3,374362,8.01363386241125e-06,-1
Photographic and Photocopying Equipment Manufacturing,3,374362,8.01363386241125e-06,-1
Other Electric Power Generation,3,374362,8.01363386241125e-06,-1
Mail-Order Houses,3,374362,8.01363386241125e-06,-1
Men's Clothing Stores,3,374362,8.01363386241125e-06,-1
Reupholstery and Furniture Repair,3,374362,8.01363386241125e-06,-1
Psychiatric and Substance Abuse Hospitals,3,374362,8.01363386241125e-06,-1
Fabricated Structural Metal Manufacturing,3,374362,8.01363386241125e-06,-1
Linen Supply,3,374362,8.01363386241125e-06,-1
Printing and Writing Paper Merchant Wholesalers,3,374362,8.01363386241125e-06,-1
Freestanding Ambulatory Surgical and Emergency Centers,3,374362,8.01363386241125e-06,-1
Toy and Hobby Goods and Supplies Merchant Wholesalers,3,374362,8.01363386241125e-06,-1
Women's and Girls' Cut and Sew Dress Manufacturing,3,374362,8.01363386241125e-06,-1
Administration of Public Health Programs,3,374362,8.01363386241125e-06,-1
"Women's, Girls', and Infants' Cut and Sew Apparel Contractors",3,374362,8.01363386241125e-06,-1
Nonupholstered Wood Household Furniture Manufacturing,3,374362,8.01363386241125e-06,-1
Line-Haul Railroads,3,374362,8.01363386241125e-06,-1
Abrasive Product Manufacturing,3,374362,8.01363386241125e-06,-1
All Other Miscellaneous Fabricated Metal Product Manufacturing,3,374362,8.01363386241125e-06,-1
Toilet Preparation Manufacturing,3,374362,8.01363386241125e-06,-1
Health Care and Social Assistance,3,374362,8.01363386241125e-06,-1
"General Freight Trucking, Long-Distance",3,374362,8.01363386241125e-06,-1
All Other Consumer Goods Rental,3,374362,8.01363386241125e-06,-1
Hydroelectric Power Generation,3,374362,8.01363386241125e-06,-1
Automobile and Light Duty Motor Vehicle Manufacturing,3,374362,8.01363386241125e-06,-1
Surveying and Mapping (except Geophysical) Services,3,374362,8.01363386241125e-06,-1
Nonscheduled Chartered Freight Air Transportation,3,374362,8.01363386241125e-06,-1
Meat Markets,3,374362,8.01363386241125e-06,-1
Other Farm Product Raw Material Merchant Wholesalers,3,374362,8.01363386241125e-06,-1
All Other Publishers,3,374362,8.01363386241125e-06,-1
Air Purification Equipment Manufacturing,3,374362,8.01363386241125e-06,-1
Kidney Dialysis Centers,3,374362,8.01363386241125e-06,-1
Farm Management Services,3,374362,8.01363386241125e-06,-1
Petroleum Lubricating Oil and Grease Manufacturing,3,374362,8.01363386241125e-06,-1
Hog and Pig Farming,3,374362,8.01363386241125e-06,-1
Dairy Product (except Dried or Canned) Merchant Wholesalers,3,374362,8.01363386241125e-06,-1
Office Equipment Merchant Wholesalers,3,374362,8.01363386241125e-06,-1
Snack and Nonalcoholic Beverage Bars,3,374362,8.01363386241125e-06,-1
Coated and Laminated Packaging Paper Manufacturing,3,374362,8.01363386241125e-06,-1
Communication and Energy Wire and Cable Manufacturing,3,374362,8.01363386241125e-06,-1
Machine Tool (Metal Forming Types) Manufacturing,3,374362,8.01363386241125e-06,-1
Advertising Material Distribution Services,3,374362,8.01363386241125e-06,-1
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,3,374362,8.01363386241125e-06,-1
Aircraft Engine and Engine Parts Manufacturing,3,374362,8.01363386241125e-06,-1
"Direct Insurance (except Life, Health, and Medical) Carriers",3,374362,8.01363386241125e-06,-1
Textile and Fabric Finishing (except Broadwoven Fabric) Mills,3,374362,8.01363386241125e-06,-1
Fluid Power Valve and Hose Fitting Manufacturing,3,374362,8.01363386241125e-06,-1
Other Health and Personal Care Stores,3,374362,8.01363386241125e-06,-1
General Freight Trucking,3,374362,8.01363386241125e-06,-1
Other Specialty Food Stores,3,374362,8.01363386241125e-06,-1
Power-Driven Handtool Manufacturing,3,374362,8.01363386241125e-06,-1
Outpatient Mental Health and Substance Abuse Centers,3,374362,8.01363386241125e-06,-1
Teleproduction and Other Postproduction Services,3,374362,8.01363386241125e-06,-1
Footwear Merchant Wholesalers,3,374362,8.01363386241125e-06,-1
Spring (Heavy Gauge) Manufacturing,3,374362,8.01363386241125e-06,-1
"Promoters of Performing Arts, Sports, and Similar Events without Facilities",3,374362,8.01363386241125e-06,-1
"Other Direct Insurance (except Life, Health, and Medical) Carriers",3,374362,8.01363386241125e-06,-1
"Women's and Girls' Cut and Sew Lingerie, Loungewear, and Nightwear Manufacturing",3,374362,8.01363386241125e-06,-1
Automobile Dealers,3,374362,8.01363386241125e-06,-1
"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",3,374362,8.01363386241125e-06,-1
Florists,3,374362,8.01363386241125e-06,-1
"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",3,374362,8.01363386241125e-06,-1
Other Depository Credit Intermediation,3,374362,8.01363386241125e-06,-1
Motor Vehicle Brake System Manufacturing,3,374362,8.01363386241125e-06,-1
Other Gasoline Stations,3,374362,8.01363386241125e-06,-1
Department Stores (except Discount Department Stores),3,374362,8.01363386241125e-06,-1
Communication Equipment Repair and Maintenance,3,374362,8.01363386241125e-06,-1
"General Freight Trucking, Long-Distance, Truckload",3,374362,8.01363386241125e-06,-1
Major Appliance Manufacturing,3,374362,8.01363386241125e-06,-1
All Other Schools and Instruction,3,374362,8.01363386241125e-06,-1
Diagnostic Imaging Centers,3,374362,8.01363386241125e-06,-1
Children's and Infants' Clothing Stores,3,374362,8.01363386241125e-06,-1
Rail Transportation,3,374362,8.01363386241125e-06,-1
Rubber and Plastics Footwear Manufacturing,3,374362,8.01363386241125e-06,-1
Warehousing and Storage,3,374362,8.01363386241125e-06,-1
All Other Automotive Repair and Maintenance,3,374362,8.01363386241125e-06,-1
Clothing and Clothing Accessories Stores,3,374362,8.01363386241125e-06,-1
"Electrical and Electronic Appliance, Television, and Radio Set Merchant Wholesalers",3,374362,8.01363386241125e-06,-1
Other Support Activities for Transportation,3,374362,8.01363386241125e-06,-1
Footwear Manufacturing,3,374362,8.01363386241125e-06,-1
Offices of Podiatrists,3,374362,8.01363386241125e-06,-1
Cut and Sew Apparel Contractors,3,374362,8.01363386241125e-06,-1
Insurance and Employee Benefit Funds,3,374362,8.01363386241125e-06,-1
"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",3,374362,8.01363386241125e-06,-1
Drywall and Insulation Contractors,3,374362,8.01363386241125e-06,-1
Other Chemical Product and Preparation Manufacturing,3,374362,8.01363386241125e-06,-1
Seafood Canning,3,374362,8.01363386241125e-06,-1
"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",3,374362,8.01363386241125e-06,-1
Bottled Water Manufacturing,3,374362,8.01363386241125e-06,-1
Mechanical Power Transmission Equipment Manufacturing,2,374362,5.342422574940832e-06,-1
Electronics and Appliance Stores,2,374362,5.342422574940832e-06,-1
Other Fabricated Metal Product Manufacturing,2,374362,5.342422574940832e-06,-1
Plastics Bottle Manufacturing,2,374362,5.342422574940832e-06,-1
Support Activities for Coal Mining,2,374362,5.342422574940832e-06,-1
Artificial and Synthetic Fibers and Filaments Manufacturing,2,374362,5.342422574940832e-06,-1
Primary Battery Manufacturing,2,374362,5.342422574940832e-06,-1
Industrial Valve Manufacturing,2,374362,5.342422574940832e-06,-1
All Other Business Support Services,2,374362,5.342422574940832e-06,-1
"Watch, Clock, and Part Manufacturing",2,374362,5.342422574940832e-06,-1
Vehicular Lighting Equipment Manufacturing,2,374362,5.342422574940832e-06,-1
"Agencies, Brokerages, and Other Insurance Related Activities",2,374362,5.342422574940832e-06,-1
Manufacturing,2,374362,5.342422574940832e-06,-1
Men's and Boys' Cut and Sew Work Clothing Manufacturing,2,374362,5.342422574940832e-06,-1
Metal Heat Treating,2,374362,5.342422574940832e-06,-1
Other Measuring and Controlling Device Manufacturing,2,374362,5.342422574940832e-06,-1
Refrigerated Warehousing and Storage,2,374362,5.342422574940832e-06,-1
Gold Ore and Silver Ore Mining,2,374362,5.342422574940832e-06,-1
Commercial Flexographic Printing,2,374362,5.342422574940832e-06,-1
Private Mail Centers,2,374362,5.342422574940832e-06,-1
Other Motion Picture and Video Industries,2,374362,5.342422574940832e-06,-1
Taxi Service,2,374362,5.342422574940832e-06,-1
Paper Industry Machinery Manufacturing,2,374362,5.342422574940832e-06,-1
Motion Picture and Video Industries,2,374362,5.342422574940832e-06,-1
Industrial Process Furnace and Oven Manufacturing,2,374362,5.342422574940832e-06,-1
All Other Textile Product Mills,2,374362,5.342422574940832e-06,-1
Machine Shops,2,374362,5.342422574940832e-06,-1
News Syndicates,2,374362,5.342422574940832e-06,-1
Motor Vehicle Body and Trailer Manufacturing,2,374362,5.342422574940832e-06,-1
Other Building Equipment Contractors,2,374362,5.342422574940832e-06,-1
Other Automotive Mechanical and Electrical Repair and Maintenance,2,374362,5.342422574940832e-06,-1
Other Technical and Trade Schools,2,374362,5.342422574940832e-06,-1
Machinery Manufacturing,2,374362,5.342422574940832e-06,-1
Other Support Activities for Air Transportation,2,374362,5.342422574940832e-06,-1
Tobacco and Tobacco Product Merchant Wholesalers,2,374362,5.342422574940832e-06,-1
Emergency and Other Relief Services,2,374362,5.342422574940832e-06,-1
Household Appliance Manufacturing,2,374362,5.342422574940832e-06,-1
Ceramic Wall and Floor Tile Manufacturing,2,374362,5.342422574940832e-06,-1
Other Cut and Sew Apparel Manufacturing,2,374362,5.342422574940832e-06,-1
Structural Steel and Precast Concrete Contractors,2,374362,5.342422574940832e-06,-1
Breweries,2,374362,5.342422574940832e-06,-1
Direct Mail Advertising,2,374362,5.342422574940832e-06,-1
Support Activities for Air Transportation,2,374362,5.342422574940832e-06,-1
Battery Manufacturing,2,374362,5.342422574940832e-06,-1
Transportation Equipment Manufacturing,2,374362,5.342422574940832e-06,-1
Nonscheduled Chartered Passenger Air Transportation,2,374362,5.342422574940832e-06,-1
"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs)",2,374362,5.342422574940832e-06,-1
"Specialized Freight (except Used Goods) Trucking, Local",2,374362,5.342422574940832e-06,-1
Social Assistance,2,374362,5.342422574940832e-06,-1
Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,2,374362,5.342422574940832e-06,-1
Food Product Machinery Manufacturing,2,374362,5.342422574940832e-06,-1
Measuring and Dispensing Pump Manufacturing,2,374362,5.342422574940832e-06,-1
Business Service Centers,2,374362,5.342422574940832e-06,-1
Boat Building,2,374362,5.342422574940832e-06,-1
Meat and Meat Product Merchant Wholesalers,2,374362,5.342422574940832e-06,-1
Payroll Services,2,374362,5.342422574940832e-06,-1
Electric Lamp Bulb and Part Manufacturing,2,374362,5.342422574940832e-06,-1
Musical Instrument Manufacturing,2,374362,5.342422574940832e-06,-1
Other Lighting Equipment Manufacturing,2,374362,5.342422574940832e-06,-1
"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",2,374362,5.342422574940832e-06,-1
"Professional, Scientific, and Technical Services",2,374362,5.342422574940832e-06,-1
"Photographic Film, Paper, Plate, and Chemical Manufacturing",2,374362,5.342422574940832e-06,-1
Outpatient Care Centers,2,374362,5.342422574940832e-06,-1
Motor Vehicle Air-Conditioning Manufacturing,2,374362,5.342422574940832e-06,-1
Coin-Operated Laundries and Drycleaners,2,374362,5.342422574940832e-06,-1
Other Schools and Instruction,2,374362,5.342422574940832e-06,-1
Wood Window and Door Manufacturing,2,374362,5.342422574940832e-06,-1
Pump and Pumping Equipment Manufacturing,2,374362,5.342422574940832e-06,-1
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2,374362,5.342422574940832e-06,-1
Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,2,374362,5.342422574940832e-06,-1
Motor Vehicle Manufacturing,2,374362,5.342422574940832e-06,-1
Used Car Dealers,2,374362,5.342422574940832e-06,-1
Animal Food Manufacturing,2,374362,5.342422574940832e-06,-1
Confectionery Merchant Wholesalers,2,374362,5.342422574940832e-06,-1
Luggage and Leather Goods Stores,2,374362,5.342422574940832e-06,-1
Other Services to Buildings and Dwellings,2,374362,5.342422574940832e-06,-1
Elevator and Moving Stairway Manufacturing,2,374362,5.342422574940832e-06,-1
