Category_Set,Category_Occurrences,Total_Examples,percent_of_entries,Entity_Number
Other Commercial and Industrial Machinery and Equipment Rental and Leasing,2,374362,5.342422574940832e-06,-1
"Game, Toy, and Children's Vehicle Manufacturing",2,374362,5.342422574940832e-06,-1
Other Insurance Related Activities,2,374362,5.342422574940832e-06,-1
Other Building Finishing Contractors,2,374362,5.342422574940832e-06,-1
"Specialized Freight (except Used Goods) Trucking, Long-Distance",2,374362,5.342422574940832e-06,-1
Other Investment Pools and Funds,2,374362,5.342422574940832e-06,-1
Sawmill and Woodworking Machinery Manufacturing,2,374362,5.342422574940832e-06,-1
Office Furniture (except Wood) Manufacturing,2,374362,5.342422574940832e-06,-1
Animal (except Poultry) Slaughtering,2,374362,5.342422574940832e-06,-1
All Other Miscellaneous Wood Product Manufacturing,2,374362,5.342422574940832e-06,-1
Steel Product Manufacturing from Purchased Steel,2,374362,5.342422574940832e-06,-1
Sign Manufacturing,2,374362,5.342422574940832e-06,-1
All Other Cut and Sew Apparel Manufacturing,2,374362,5.342422574940832e-06,-1
Plastics Pipe and Pipe Fitting Manufacturing,2,374362,5.342422574940832e-06,-1
Commercial Screen Printing,2,374362,5.342422574940832e-06,-1
Other General Merchandise Stores,2,374362,5.342422574940832e-06,-1
"Commercial Laundry, Drycleaning, and Pressing Machine Manufacturing",2,374362,5.342422574940832e-06,-1
Gold Ore Mining,2,374362,5.342422574940832e-06,-1
Chemical and Allied Products Merchant Wholesalers,2,374362,5.342422574940832e-06,-1
Dog and Cat Food Manufacturing,2,374362,5.342422574940832e-06,-1
Flavoring Syrup and Concentrate Manufacturing,2,374362,5.342422574940832e-06,-1
Clothing Accessories Stores,2,374362,5.342422574940832e-06,-1
"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",2,374362,5.342422574940832e-06,-1
Fiber Optic Cable Manufacturing,2,374362,5.342422574940832e-06,-1
Computer Training,2,374362,5.342422574940832e-06,-1
Crushed and Broken Limestone Mining and Quarrying,2,374362,5.342422574940832e-06,-1
All Other Electrical Equipment and Component Manufacturing,2,374362,5.342422574940832e-06,-1
"Hobby, Toy, and Game Stores",2,374362,5.342422574940832e-06,-1
Jewelry and Silverware Manufacturing,2,374362,5.342422574940832e-06,-1
Telemarketing Bureaus and Other Contact Centers,2,374362,5.342422574940832e-06,-1
Home Furnishings Stores,2,374362,5.342422574940832e-06,-1
Musical Instrument and Supplies Stores,2,374362,5.342422574940832e-06,-1
Beer and Ale Merchant Wholesalers,2,374362,5.342422574940832e-06,-1
Support Activities for Rail Transportation,2,374362,5.342422574940832e-06,-1
Gypsum Product Manufacturing,2,374362,5.342422574940832e-06,-1
Brick and Structural Clay Tile Manufacturing,2,374362,5.342422574940832e-06,-1
All Other Transit and Ground Passenger Transportation,2,374362,5.342422574940832e-06,-1
Other Electronic and Precision Equipment Repair and Maintenance,2,374362,5.342422574940832e-06,-1
Custom Compounding of Purchased Resins,2,374362,5.342422574940832e-06,-1
Art Dealers,2,374362,5.342422574940832e-06,-1
Other Communication and Energy Wire Manufacturing,2,374362,5.342422574940832e-06,-1
Industrial and Commercial Fan and Blower Manufacturing,2,374362,5.342422574940832e-06,-1
Cookie and Cracker Manufacturing,2,374362,5.342422574940832e-06,-1
Radio Stations,2,374362,5.342422574940832e-06,-1
Nursery and Tree Production,2,374362,5.342422574940832e-06,-1
All Other Grain Farming,2,374362,5.342422574940832e-06,-1
Health and Personal Care Stores,2,374362,5.342422574940832e-06,-1
"Newspaper, Periodical, Book, and Directory Publishers",2,374362,5.342422574940832e-06,-1
Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,2,374362,5.342422574940832e-06,-1
Parking Lots and Garages,2,374362,5.342422574940832e-06,-1
Grocery Stores,2,374362,5.342422574940832e-06,-1
"Business, Professional, Labor, Political, and Similar Organizations",2,374362,5.342422574940832e-06,-1
Other General Government Support,2,374362,5.342422574940832e-06,-1
All Other Travel Arrangement and Reservation Services,2,374362,5.342422574940832e-06,-1
Plastics and Rubber Industry Machinery Manufacturing,2,374362,5.342422574940832e-06,-1
"Merchant Wholesalers, Durable Goods",2,374362,5.342422574940832e-06,-1
"Environment, Conservation and Wildlife Organizations",2,374362,5.342422574940832e-06,-1
Motor Vehicle Body Manufacturing,2,374362,5.342422574940832e-06,-1
Sheet Metal Work Manufacturing,2,374362,5.342422574940832e-06,-1
Other Snack Food Manufacturing,2,374362,5.342422574940832e-06,-1
Other Plastics Product Manufacturing,2,374362,5.342422574940832e-06,-1
Vending Machine Operators,2,374362,5.342422574940832e-06,-1
Women's and Girls' Cut and Sew Other Outerwear Manufacturing,2,374362,5.342422574940832e-06,-1
Fruit and Vegetable Markets,2,374362,5.342422574940832e-06,-1
Plastics Packaging Film and Sheet (including Laminated) Manufacturing,2,374362,5.342422574940832e-06,-1
Glass and Glazing Contractors,2,374362,5.342422574940832e-06,-1
Libraries and Archives,2,374362,5.342422574940832e-06,-1
Professional and Commercial Equipment and Supplies Merchant Wholesalers,2,374362,5.342422574940832e-06,-1
Upholstered Household Furniture Manufacturing,2,374362,5.342422574940832e-06,-1
Ethyl Alcohol Manufacturing,1,374362,2.671211287470416e-06,-1
Manufactured Home (Mobile Home) Manufacturing,1,374362,2.671211287470416e-06,-1
Exterminating and Pest Control Services,1,374362,2.671211287470416e-06,-1
Pump and Compressor Manufacturing,1,374362,2.671211287470416e-06,-1
Concrete Block and Brick Manufacturing,1,374362,2.671211287470416e-06,-1
Pet Care (except Veterinary) Services,1,374362,2.671211287470416e-06,-1
Navigational Services to Shipping,1,374362,2.671211287470416e-06,-1
All Other Motor Vehicle Dealers,1,374362,2.671211287470416e-06,-1
All Other Chemical Product and Preparation Manufacturing,1,374362,2.671211287470416e-06,-1
"Other Foundation, Structure, and Building Exterior Contractors",1,374362,2.671211287470416e-06,-1
Ball and Roller Bearing Manufacturing,1,374362,2.671211287470416e-06,-1
Seafood Product Preparation and Packaging,1,374362,2.671211287470416e-06,-1
Security Systems Services,1,374362,2.671211287470416e-06,-1
Passenger Car Rental,1,374362,2.671211287470416e-06,-1
Institutional Furniture Manufacturing,1,374362,2.671211287470416e-06,-1
Aluminum Extruded Product Manufacturing,1,374362,2.671211287470416e-06,-1
Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Other Gambling Industries,1,374362,2.671211287470416e-06,-1
Beverage Manufacturing,1,374362,2.671211287470416e-06,-1
American Indian and Alaska Native Tribal Governments,1,374362,2.671211287470416e-06,-1
"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",1,374362,2.671211287470416e-06,-1
Ophthalmic Goods Manufacturing,1,374362,2.671211287470416e-06,-1
Women's Footwear (except Athletic) Manufacturing,1,374362,2.671211287470416e-06,-1
Executive Offices,1,374362,2.671211287470416e-06,-1
Human Rights Organizations,1,374362,2.671211287470416e-06,-1
"Women's and Girls' Cut and Sew Suit, Coat, Tailored Jacket, and Skirt Manufacturing",1,374362,2.671211287470416e-06,-1
Converted Paper Product Manufacturing,1,374362,2.671211287470416e-06,-1
Cement and Concrete Product Manufacturing,1,374362,2.671211287470416e-06,-1
Corrugated and Solid Fiber Box Manufacturing,1,374362,2.671211287470416e-06,-1
All Other Miscellaneous Crop Farming,1,374362,2.671211287470416e-06,-1
Skiing Facilities,1,374362,2.671211287470416e-06,-1
Commercial and Service Industry Machinery Manufacturing,1,374362,2.671211287470416e-06,-1
Solid Waste Landfill,1,374362,2.671211287470416e-06,-1
Narrow Fabric Mills,1,374362,2.671211287470416e-06,-1
Blind and Shade Manufacturing,1,374362,2.671211287470416e-06,-1
Air and Gas Compressor Manufacturing,1,374362,2.671211287470416e-06,-1
Magnetic and Optical Recording Media Manufacturing,1,374362,2.671211287470416e-06,-1
Regulation of Agricultural Marketing and Commodities,1,374362,2.671211287470416e-06,-1
Totalizing Fluid Meter and Counting Device Manufacturing,1,374362,2.671211287470416e-06,-1
Manifold Business Forms Printing,1,374362,2.671211287470416e-06,-1
Dried and Dehydrated Food Manufacturing,1,374362,2.671211287470416e-06,-1
Ornamental and Architectural Metal Work Manufacturing,1,374362,2.671211287470416e-06,-1
Broadwoven Fabric Finishing Mills,1,374362,2.671211287470416e-06,-1
"Beer, Wine, and Distilled Alcoholic Beverage Merchant Wholesalers",1,374362,2.671211287470416e-06,-1
Services to Buildings and Dwellings,1,374362,2.671211287470416e-06,-1
Crop Production,1,374362,2.671211287470416e-06,-1
Administration of Veterans' Affairs,1,374362,2.671211287470416e-06,-1
Tire and Tube Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Optical Goods Stores,1,374362,2.671211287470416e-06,-1
Regulation and Administration of Transportation Programs,1,374362,2.671211287470416e-06,-1
Fabricated Metal Product Manufacturing,1,374362,2.671211287470416e-06,-1
Other Community Housing Services,1,374362,2.671211287470416e-06,-1
In-Vitro Diagnostic Substance Manufacturing,1,374362,2.671211287470416e-06,-1
Administration of Human Resource Programs,1,374362,2.671211287470416e-06,-1
Other Clothing Stores,1,374362,2.671211287470416e-06,-1
Facilities Support Services,1,374362,2.671211287470416e-06,-1
Costume Jewelry and Novelty Manufacturing,1,374362,2.671211287470416e-06,-1
Finfish Farming and Fish Hatcheries,1,374362,2.671211287470416e-06,-1
Social Advocacy Organizations,1,374362,2.671211287470416e-06,-1
Animal Slaughtering and Processing,1,374362,2.671211287470416e-06,-1
Plastics Bag and Pouch Manufacturing,1,374362,2.671211287470416e-06,-1
Title Abstract and Settlement Offices,1,374362,2.671211287470416e-06,-1
"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",1,374362,2.671211287470416e-06,-1
Ophthalmic Goods Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
General Warehousing and Storage,1,374362,2.671211287470416e-06,-1
Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,1,374362,2.671211287470416e-06,-1
Cut Stone and Stone Product Manufacturing,1,374362,2.671211287470416e-06,-1
Limousine Service,1,374362,2.671211287470416e-06,-1
Rubber Product Manufacturing for Mechanical Use,1,374362,2.671211287470416e-06,-1
Refrigeration Equipment and Supplies Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Electronic Resistor Manufacturing,1,374362,2.671211287470416e-06,-1
Siding Contractors,1,374362,2.671211287470416e-06,-1
Apparel Knitting Mills,1,374362,2.671211287470416e-06,-1
Support Activities for Water Transportation,1,374362,2.671211287470416e-06,-1
Family Planning Centers,1,374362,2.671211287470416e-06,-1
Electron Tube Manufacturing,1,374362,2.671211287470416e-06,-1
"Agriculture, Construction, and Mining Machinery Manufacturing",1,374362,2.671211287470416e-06,-1
Insurance Carriers and Related Activities,1,374362,2.671211287470416e-06,-1
Potato Farming,1,374362,2.671211287470416e-06,-1
All Other Transportation Equipment Manufacturing,1,374362,2.671211287470416e-06,-1
Fertilizer (Mixing Only) Manufacturing,1,374362,2.671211287470416e-06,-1
Other Nonscheduled Air Transportation,1,374362,2.671211287470416e-06,-1
Site Preparation Contractors,1,374362,2.671211287470416e-06,-1
Tire Dealers,1,374362,2.671211287470416e-06,-1
Sheer Hosiery Mills,1,374362,2.671211287470416e-06,-1
Other Noncitrus Fruit Farming,1,374362,2.671211287470416e-06,-1
"Pottery, Ceramics, and Plumbing Fixture Manufacturing",1,374362,2.671211287470416e-06,-1
Mattress Manufacturing,1,374362,2.671211287470416e-06,-1
Nonchocolate Confectionery Manufacturing,1,374362,2.671211287470416e-06,-1
Tortilla Manufacturing,1,374362,2.671211287470416e-06,-1
Public Finance Activities,1,374362,2.671211287470416e-06,-1
Household Cooking Appliance Manufacturing,1,374362,2.671211287470416e-06,-1
Synthetic Rubber Manufacturing,1,374362,2.671211287470416e-06,-1
Miscellaneous Store Retailers,1,374362,2.671211287470416e-06,-1
Printing Ink Manufacturing,1,374362,2.671211287470416e-06,-1
Lighting Fixture Manufacturing,1,374362,2.671211287470416e-06,-1
Industrial Pattern Manufacturing,1,374362,2.671211287470416e-06,-1
Document Preparation Services,1,374362,2.671211287470416e-06,-1
Paper Bag and Coated and Treated Paper Manufacturing,1,374362,2.671211287470416e-06,-1
Resilient Floor Covering Manufacturing,1,374362,2.671211287470416e-06,-1
Fluid Power Pump and Motor Manufacturing,1,374362,2.671211287470416e-06,-1
Real Estate,1,374362,2.671211287470416e-06,-1
Septic Tank and Related Services,1,374362,2.671211287470416e-06,-1
Dry Pea and Bean Farming,1,374362,2.671211287470416e-06,-1
Men's and Boys' Cut and Sew Other Outerwear Manufacturing,1,374362,2.671211287470416e-06,-1
Fabricated Pipe and Pipe Fitting Manufacturing,1,374362,2.671211287470416e-06,-1
Paper (except Newsprint) Mills,1,374362,2.671211287470416e-06,-1
Building Equipment Contractors,1,374362,2.671211287470416e-06,-1
Other Specialty Trade Contractors,1,374362,2.671211287470416e-06,-1
Heating Equipment (except Warm Air Furnaces) Manufacturing,1,374362,2.671211287470416e-06,-1
Other Hosiery and Sock Mills,1,374362,2.671211287470416e-06,-1
Miscellaneous Durable Goods Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Courts,1,374362,2.671211287470416e-06,-1
Fluid Power Cylinder and Actuator Manufacturing,1,374362,2.671211287470416e-06,-1
Professional and Management Development Training,1,374362,2.671211287470416e-06,-1
Waste Collection,1,374362,2.671211287470416e-06,-1
"Hat, Cap, and Millinery Manufacturing",1,374362,2.671211287470416e-06,-1
Gasoline Engine and Engine Parts Manufacturing,1,374362,2.671211287470416e-06,-1
"Administration of Housing Programs, Urban Planning, and Community Development",1,374362,2.671211287470416e-06,-1
Textile and Fabric Finishing Mills,1,374362,2.671211287470416e-06,-1
Other Aquaculture,1,374362,2.671211287470416e-06,-1
Carbon and Graphite Product Manufacturing,1,374362,2.671211287470416e-06,-1
Taxi and Limousine Service,1,374362,2.671211287470416e-06,-1
Passenger Car Rental and Leasing,1,374362,2.671211287470416e-06,-1
Printing and Related Support Activities,1,374362,2.671211287470416e-06,-1
Motor Vehicle Electrical and Electronic Equipment Manufacturing,1,374362,2.671211287470416e-06,-1
Wood Preservation,1,374362,2.671211287470416e-06,-1
Small Arms Manufacturing,1,374362,2.671211287470416e-06,-1
Other Ambulatory Health Care Services,1,374362,2.671211287470416e-06,-1
"Cookie, Cracker, and Pasta Manufacturing",1,374362,2.671211287470416e-06,-1
Postharvest Crop Activities (except Cotton Ginning),1,374362,2.671211287470416e-06,-1
All Other Traveler Accommodation,1,374362,2.671211287470416e-06,-1
Clothing Stores,1,374362,2.671211287470416e-06,-1
Schiffli Machine Embroidery,1,374362,2.671211287470416e-06,-1
Hardware Stores,1,374362,2.671211287470416e-06,-1
Wood Container and Pallet Manufacturing,1,374362,2.671211287470416e-06,-1
Building Material and Supplies Dealers,1,374362,2.671211287470416e-06,-1
Sugarcane Mills,1,374362,2.671211287470416e-06,-1
"Direct Life, Health, and Medical Insurance Carriers",1,374362,2.671211287470416e-06,-1
"Roofing, Siding, and Insulation Material Merchant Wholesalers",1,374362,2.671211287470416e-06,-1
Irradiation Apparatus Manufacturing,1,374362,2.671211287470416e-06,-1
Office Machinery Manufacturing,1,374362,2.671211287470416e-06,-1
Alkalies and Chlorine Manufacturing,1,374362,2.671211287470416e-06,-1
International Affairs,1,374362,2.671211287470416e-06,-1
Fire Protection,1,374362,2.671211287470416e-06,-1
Roasted Nuts and Peanut Butter Manufacturing,1,374362,2.671211287470416e-06,-1
Noncellulosic Organic Fiber Manufacturing,1,374362,2.671211287470416e-06,-1
Paperboard Mills,1,374362,2.671211287470416e-06,-1
Commercial Photography,1,374362,2.671211287470416e-06,-1
Vegetable and Melon Farming,1,374362,2.671211287470416e-06,-1
Fruit and Tree Nut Farming,1,374362,2.671211287470416e-06,-1
"Executive, Legislative, and Other General Government Support",1,374362,2.671211287470416e-06,-1
Business Support Services,1,374362,2.671211287470416e-06,-1
Fresh and Frozen Seafood Processing,1,374362,2.671211287470416e-06,-1
Car Washes,1,374362,2.671211287470416e-06,-1
Support Activities for Forestry,1,374362,2.671211287470416e-06,-1
Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,1,374362,2.671211287470416e-06,-1
"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",1,374362,2.671211287470416e-06,-1
Conveyor and Conveying Equipment Manufacturing,1,374362,2.671211287470416e-06,-1
Other Pressed and Blown Glass and Glassware Manufacturing,1,374362,2.671211287470416e-06,-1
Distilleries,1,374362,2.671211287470416e-06,-1
Rubber and Plastics Hoses and Belting Manufacturing,1,374362,2.671211287470416e-06,-1
Display Advertising,1,374362,2.671211287470416e-06,-1
Printing,1,374362,2.671211287470416e-06,-1
Baked Goods Stores,1,374362,2.671211287470416e-06,-1
Office Furniture (including Fixtures) Manufacturing,1,374362,2.671211287470416e-06,-1
Ready-Mix Concrete Manufacturing,1,374362,2.671211287470416e-06,-1
Nature Parks and Other Similar Institutions,1,374362,2.671211287470416e-06,-1
"Paint, Coating, and Adhesive Manufacturing",1,374362,2.671211287470416e-06,-1
Cutlery and Flatware (except Precious) Manufacturing,1,374362,2.671211287470416e-06,-1
Paper and Paper Product Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Plastics Material and Resin Manufacturing,1,374362,2.671211287470416e-06,-1
Lessors of Other Real Estate Property,1,374362,2.671211287470416e-06,-1
Urethane and Other Foam Product (except Polystyrene) Manufacturing,1,374362,2.671211287470416e-06,-1
Animal Production,1,374362,2.671211287470416e-06,-1
Book Stores,1,374362,2.671211287470416e-06,-1
Stationery and Office Supplies Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Flight Training,1,374362,2.671211287470416e-06,-1
Service Establishment Equipment and Supplies Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Blood and Organ Banks,1,374362,2.671211287470416e-06,-1
All Other Health and Personal Care Stores,1,374362,2.671211287470416e-06,-1
Curtain and Drapery Mills,1,374362,2.671211287470416e-06,-1
Other Travel Arrangement and Reservation Services,1,374362,2.671211287470416e-06,-1
Correctional Institutions,1,374362,2.671211287470416e-06,-1
Pipeline Transportation of Refined Petroleum Products,1,374362,2.671211287470416e-06,-1
Jewelers' Material and Lapidary Work Manufacturing,1,374362,2.671211287470416e-06,-1
Metal Tank (Heavy Gauge) Manufacturing,1,374362,2.671211287470416e-06,-1
"Cut Stock, Resawing Lumber, and Planing",1,374362,2.671211287470416e-06,-1
Manufacturing and Reproducing Magnetic and Optical Media,1,374362,2.671211287470416e-06,-1
Utility System Construction,1,374362,2.671211287470416e-06,-1
"Arts, Entertainment, and Recreation",1,374362,2.671211287470416e-06,-1
All Other Basic Organic Chemical Manufacturing,1,374362,2.671211287470416e-06,-1
Building Finishing Contractors,1,374362,2.671211287470416e-06,-1
Specialty Food Stores,1,374362,2.671211287470416e-06,-1
Cotton Farming,1,374362,2.671211287470416e-06,-1
Snack Food Manufacturing,1,374362,2.671211287470416e-06,-1
Nuclear Electric Power Generation,1,374362,2.671211287470416e-06,-1
Other Support Services,1,374362,2.671211287470416e-06,-1
Bed-and-Breakfast Inns,1,374362,2.671211287470416e-06,-1
Synthetic Organic Dye and Pigment Manufacturing,1,374362,2.671211287470416e-06,-1
Funeral Homes and Funeral Services,1,374362,2.671211287470416e-06,-1
Other Nonferrous Foundries (except Die-Casting),1,374362,2.671211287470416e-06,-1
Activities Related to Credit Intermediation,1,374362,2.671211287470416e-06,-1
Other Miscellaneous Store Retailers,1,374362,2.671211287470416e-06,-1
Industrial Launderers,1,374362,2.671211287470416e-06,-1
Individual and Family Services,1,374362,2.671211287470416e-06,-1
Berry (except Strawberry) Farming,1,374362,2.671211287470416e-06,-1
"Electronic Coil, Transformer, and Other Inductor Manufacturing",1,374362,2.671211287470416e-06,-1
Nonstore Retailers,1,374362,2.671211287470416e-06,-1
"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",1,374362,2.671211287470416e-06,-1
Beef Cattle Ranching and Farming,1,374362,2.671211287470416e-06,-1
Grain and Field Bean Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Other Construction Material Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Record Production,1,374362,2.671211287470416e-06,-1
Industrial and Personal Service Paper Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
"Promoters of Performing Arts, Sports, and Similar Events",1,374362,2.671211287470416e-06,-1
"Automotive Body, Paint, Interior, and Glass Repair",1,374362,2.671211287470416e-06,-1
Motion Picture Theaters (except Drive-Ins),1,374362,2.671211287470416e-06,-1
Poultry Hatcheries,1,374362,2.671211287470416e-06,-1
Motion Picture and Video Distribution,1,374362,2.671211287470416e-06,-1
Metal and Mineral (except Petroleum) Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Dimension Stone Mining and Quarrying,1,374362,2.671211287470416e-06,-1
Appliance Repair and Maintenance,1,374362,2.671211287470416e-06,-1
Tobacco Stores,1,374362,2.671211287470416e-06,-1
Wholesale Electronic Markets and Agents and Brokers,1,374362,2.671211287470416e-06,-1
All Other Miscellaneous Ambulatory Health Care Services,1,374362,2.671211287470416e-06,-1
Other Animal Food Manufacturing,1,374362,2.671211287470416e-06,-1
Primary Smelting and Refining of Nonferrous Metal (except Copper and Aluminum),1,374362,2.671211287470416e-06,-1
Musical Groups and Artists,1,374362,2.671211287470416e-06,-1
Frozen Specialty Food Manufacturing,1,374362,2.671211287470416e-06,-1
Photographic Equipment and Supplies Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
Radio Broadcasting,1,374362,2.671211287470416e-06,-1
"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",1,374362,2.671211287470416e-06,-1
Fluid Milk Manufacturing,1,374362,2.671211287470416e-06,-1
Farm Labor Contractors and Crew Leaders,1,374362,2.671211287470416e-06,-1
Other Tobacco Product Manufacturing,1,374362,2.671211287470416e-06,-1
Farm Supplies Merchant Wholesalers,1,374362,2.671211287470416e-06,-1
All Other Support Services,1,374362,2.671211287470416e-06,-1
"Doll, Toy, and Game Manufacturing",1,374362,2.671211287470416e-06,-1
Food (Health) Supplement Stores,1,374362,2.671211287470416e-06,-1
Spring and Wire Product Manufacturing,1,374362,2.671211287470416e-06,-1
All Other Home Furnishings Stores,1,374362,2.671211287470416e-06,-1
Other Support Activities for Road Transportation,1,374362,2.671211287470416e-06,-1
Nonferrous Metal (except Aluminum) Production and Processing,1,374362,2.671211287470416e-06,-1
"Gift, Novelty, and Souvenir Stores",1,374362,2.671211287470416e-06,-1
Sanitary Paper Product Manufacturing,1,374362,2.671211287470416e-06,-1
Media Buying Agencies,1,374362,2.671211287470416e-06,-1
Truck Trailer Manufacturing,1,374362,2.671211287470416e-06,-1
Furniture and Home Furnishings Stores,1,374362,2.671211287470416e-06,-1
Confectionery Manufacturing from Purchased Chocolate,1,374362,2.671211287470416e-06,-1
"Coating, Engraving, Heat Treating, and Allied Activities",1,374362,2.671211287470416e-06,-1
"Nursery, Garden Center, and Farm Supply Stores",1,374362,2.671211287470416e-06,-1
Apple Orchards,1,374362,2.671211287470416e-06,-1
Nonwoven Fabric Mills,1,374362,2.671211287470416e-06,-1
